device-tree:
    regulatory-model-number (17): "syscfg/RMd#/0x20"
                samplerate-subset (16): 00 00 00 00 80 bb 00 00 00 00 00 00 00 00 00 00
                compatible (22): "audio-control,cs42l83"
                PowerOffAtSleep (4): 0x1
                interrupt-parent (4): 0x77
                interrupts (8): 0x1000000b7
                function-codecinput_master (12): "\x04\x01\0\01DUAc2pa"
                mic-config (8): 0xffffffffffff0001
                enable-ringsense (0)
                reg (16): 0x9c400000048,0
                device_type (14): "audio-control"
                function-reset (16): "y\0\0\0OIPG\x0b\0\0\0\x01\0\0\0"
                ringsense-inverted (0)
                AAPL,phandle (4): 0x37
                external-power-provider (4): 0x101
                bits-per-sample-subset (4): 0x18
                name (19): "audio-codec-output"
                function-codecinput_active (12): "\xf9\0\0\0Rs2i3nip"
        i2c3:
            gpio-iic_scl (12): 49 00 00 00 02 01 01 00 41 50 00 00
            compatible (32): "i2c,t8101\0i2c,s5l8940x\0iic,soft\0"
            gpio-iic_sda (12): 48 00 00 00 02 01 01 00 41 50 00 00
            interrupt-parent (4): 0x70
            interrupts (4): 0x276
            clock-gates (4): 0x2a
            clock-ids (4): 0x4
            #address-cels (4): 1
            reg (16): 0x3501c000,4000
            device_type (4): "i2c"
            #size-cells (4): 3
            AAPL,phandle (4): 0x38
            function-device_reset (12): "\x87\0\0\0TSRA*\0\0\0"
            name (5): "i2c3"
            audio-tas5770L-spkr-right-rear:
                AAPL,phandle (4): 0x39
                compatible (22): "audio-control,tas5770"
                device_type (14): "audio-control"
                name (31): "audio-tas5770L-spkr-right-rear"
                reg (16): 0x9c400000034,0
            audio-tas5770L-spkr-right-front:
                AAPL,phandle (4): 0x3a
                compatible (22): "audio-control,tas5770"
                device_type (14): "audio-control"
                name (32): "audio-tas5770L-spkr-right-front"
                reg (16): 0x9c400000035,0
        i2c4:
            gpio-iic_scl (12): 87 00 00 00 02 01 01 00 41 50 00 00
            compatible (32): "i2c,t8101\0i2c,s5l8940x\0iic,soft\0"
            gpio-iic_sda (12): 86 00 00 00 02 01 01 00 41 50 00 00
            interrupt-parent (4): 0x70
            interrupts (4): 0x277
            clock-gates (4): 0x2b
            clock-ids (4): 0x4
            #address-cels (4): 1
            reg (16): 0x35020000,4000
            device_type (4): "i2c"
            #size-cells (4): 3
            AAPL,phandle (4): 0x3b
            function-device_reset (12): "\x87\0\0\0TSRA+\0\0\0"
            name (5): "i2c4"
            dfr-drv:
                reg (16): 0x9c40000004c,0
                name (8): "dfr-drv"
                AAPL,phandle (4): 0x3c
            grape-cal:
                page-size (4): 0x100
                reg (16): 0x9c400000050,0
                name (10): "grape-cal"
                AAPL,phandle (4): 0x3d
        fpwm:
            interrupt-parent (4): 0x70
            compatible (25): "fpwm,t8101\0fpwm,s5l8920x\0"
            AAPL,phandle (4): 0x3e
            interrupts (4): 0x279
            clock-gates (4): 0x25
            device_type (5): "fpwm"
            name (5): "fpwm"
            reg (16): 0x35044000,4000
            kbd-backlight:
                nits-to-pwm-percentage-part1 (100): 8f 02 00 00 a4 30 00 00 52 b8 01 00 85 eb 03 00 5c 0f 06 00 d7 ...
                reg (4): 0
                AAPL,phandle (4): 0x3f
                nits-to-pwm-percentage-part2 (100): cd cc 02 00 9a 99 05 00 66 66 08 00 33 33 0b 00 00 00 0e 00 cd ...
                default-hz (4): 0x61a8
                device_type (5): "fpwm"
                name (14): "kbd-backlight"
        alc0:
            AAPL,phandle (4): 0x40
            compatible (10): "alc,t8103"
            dma-channels (128): ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...
            external-power-provider (8): 0x81000000b2
            function-aop-device-control (8): "\x81\0\0\0ltCg"
            function-admac_powerswitch (8): "\xb2\0\0\0CSPa"
            alc-number (4): 0
            dma-parent (4): 0xb2
            device_type (4): "i2s"
            name (5): "alc0"
            function-aop-device-control-id (4): "iaph"
            audio-leap-mic:
                private (2): 0x31
                device-uid (12): "Digital Mic"
                input-data-selectors (12): "1imi2imi3imi"
                compatible (20): "audio-data,external"
                AAPL,phandle (4): 0x41
                reg (36): 01 42 00 00 03 00 01 00 00 1b b7 00 fa 00 01 00 30 00 01 00 00 ...
                device_type (16): "leap-audio-data"
                data-sources (29): "a2pa\x04\0\0\0\x01\0\x01\0\0\0\0\0\x80\xbb\0\0Leap Mic\0"
                audio-stream-formatter (4): "pael"
                default-input-data-selectors (12): "1imi2imi3imi"
                device-name (12): "Digital Mic"
                name (15): "audio-leap-mic"
        dispdfr:
            function-lcd_enable (8): "D\0\0\0Edcl"
            compatible (14): "dispdfr,t8103"
            iommu-parent (4): 0x46
            interrupt-parent (4): 0x70
            interrupts (16): f6 01 00 00 fa 01 00 00 fb 01 00 00 f7 01 00 00
            clock-gates (16): 3f 01 00 00 70 01 00 00 71 01 00 00 74 01 00 00
            reg (144): 0x28200000,c000; 0x2820c000,4000; 0x28400000,4000; 0x284c0000,4...
            display-default-color (4): 0
            AAPL,phandle (4): 0x42
            device_type (21): "displaydfr-subsystem"
            dfr-display (4): 0x1
            display-carveout-inhibitcache (4): 0x1
            dot-pitch (4): 0
            power-gates (4): 0x13f
            name (8): "dispdfr"
        mipi-dsim:
            invert-interrupt-mask (0)
            compatible (21): "mipi-dsim-1,synopsys"
            supports-auto-ulps (4): 0
            interrupt-parent (4): 0x70
            interrupts (4): 0x1fd
            clock-gates (4): 0xeb
            apply-testcode (4): 0x1
            phy-test-num (4): 0
            reg (16): 0x28600000,100000
            device_type (10): "mipi-dsim"
            mipi-top-size (4): 0x5c
            mipi-version (4): 0x9
            phy-test (144): ""
            AAPL,phandle (4): 0x43
            power-gates (4): 0xeb
            #lanes (4): 2
            name (10): "mipi-dsim"
            lcddfr:
                lcd-panel-id (4): 0
                backlight-level-encoding (4): 0x8
                name (7): "lcddfr"
                compatible (11): "lcd,summit"
                needs-te-on (4): 0x1
                AAPL,phandle (4): 0x44
                vdd-enable-shared (4): 0x1
                video-mode (4): 0
                reset-to-poweroff-delay (4): 0xf
                raw-panel-id (16): ""
                function-reset (16): "w\0\0\0OIPG\x8a\0\0\0\x01\0\0\0"
                device_type (7): "lcddfr"
                function-vdd (16): "w\0\0\0OIPG\xa9\0\0\0\x01\x01\x01\0"
                sram-addresses (16): ""
                power-to-reset-delay (4): 0x19
                reset-polarity (4): 0x1
        dart-dispdfr:
            bypass-address (16): ""
            bypass (4): 0
            compatible (11): "dart,t8020"
            page-size (4): 0x4000
            interrupt-parent (4): 0x70
            interrupts (4): 0x1f8
            real-time (0)
            reg (32): 0x28304000,4000; 0x28300000,4000
            AAPL,phandle (4): 0x45
            error-reflector (8): 0x23cffc000
            device_type (5): "dart"
            dart-options (4): 0x5
            diag-config (4): 0x80002100
            instance (24): "TRADDART\0\0\0\0UMMSSMMU\0\0\0\0"
            sids (4): 0x3
            smmu-clock-gating (0)
            name (13): "dart-dispdfr"
            tlb-invalid-refetch (0)
            mapper-dispdfr:
                tail-padding (4): 0x1
                compatible (13): "iommu-mapper"
                AAPL,phandle (4): 0x46
                iomd-cache-ttl (4): 0x2000
                iomd-cache-size (4): 0x64
                device_type (12): "dart-mapper"
                name (15): "mapper-dispdfr"
                reg (4): 0
        wlan:
            module-instance (7): "honshu"
            pcie-throttle-firmware-load (4): 0x1
            interrupt-parent (4): 0x77
            wifi-rfem-info (12): "syscfg/RFEM"
            interrupts (8): 0x2000000c4
            wifi-calibration-msf (12): "syscfg/WCAL"
            AAPL,phandle (4): 0x47
            device_type (5): "wlan"
            amfm-managed-port-control (0)
            function-sac (16): "!\x01\0\0CCAS0dcl1dcl"
            local-mac-address (40): "macaddr/wifiaddr,syscfg/WMac/6,zeroes/6"
            name (5): "wlan"
            wifi-antenna-sku-info (12): "syscfg/WSKU"
        uart2:
            compatible (15): "uart-1,samsung"
            clock-ids (8): 0x40000014f
            interrupt-parent (4): 0x70
            interrupts (4): 0x25f
            dma-channels (64): "A\0\0\0\0\0\0\0\0\0\0\0$\0\0\0\x12\0\0\0\0\0\0\0\0\0\0\0\0\0\0...
            clock-gates (4): 0x38
            reg (16): 0x35208000,4000
            AAPL,phandle (4): 0x48
            device_type (5): "uart"
            function-rts (16): "w\0\0\0OIPG\x94\0\0\0\x02\0\0\0"
            function-tx (16): "w\0\0\0OIPG\x92\0\0\0\x02\x01\0\0"
            dma-types (8): 0x400000002
            dma-parent (4): 0x9a
            uart-version (4): 0x1
            name (6): "uart2"
            wlan-debug:
                wlan.uart.baudrate (4): 0x2f8e7a
                device_type (11): "wlan-debug"
                name (11): "wlan-debug"
                AAPL,phandle (4): 0x49
        bluetooth:
            AAPL,phandle (4): 0x4a
            voice-record (0)
            bluetooth-tx-calibration (17): "syscfg/BTTx/0x14"
            local-mac-address (38): "macaddr/btaddr,syscfg/BMac/6,zeroes/6"
            bluetooth-taurus-calibration-bf (12): "syscfg/BTBF"
            bluetooth-taurus-cal-tmp1 (12): "syscfg/BTm1"
            supported-profiles (4): 0x2ffb
            function-int_timestamp (12): "p\0\0\0tCIA\xc0\0\0\0"
            name (10): "bluetooth"
            vendor-id (4): 0x5ac
            interrupt-parent (4): 0x77
            transport-encoding (4): 0x7
            coex (4): 0x2
            compatible (14): "bluetooth,n88"
            function-bootstrap_lock (4): "KCOL"
            interrupts (8): 0x200000200000088
            product-id (4): 0x12a0
            bootstrap-delay (4): 0x64
            device_type (10): "bluetooth"
            bluetooth-taurus-cal-tmp2 (12): "syscfg/BTm2"
            bluetooth-rx-calibration (17): "syscfg/BTRx/0xce"
            bluetooth-taurus-calibration (12): "syscfg/BCAL"
        apcie:
            power-gates (12): 4d 00 00 00 61 00 00 00 1d 00 00 00
            reg (336): 0x690000000,10000000; 0x680000000,4000; 0x680080000,90000; 0x68...
            clock-gates (12): 4d 00 00 00 61 00 00 00 1d 00 00 00
            #address-cells (4): 3
            AAPL,phandle (4): 0x4b
            msi-vector-offset (4): 0x2c0
            pci-aer-correctable (4): 0
            bus-range (8): 0x800000000
            lane-cfg (4): 0
            function-debug_gpio (16): "w\0\0\0OIPG\xbb\0\0\0\x01\x01\0\0"
            name (6): "apcie"
            interrupt-parent (4): 0x70
            dev-range (8): 0xff00000000
            compatible (12): "apcie,t8103"
            interrupts (12): b7 02 00 00 ba 02 00 00 bd 02 00 00
            msi-address (8): 0xfffff000
            pci-aer-uncorrectable (4): 0x1
            ranges (56): 00 00 00 43 00 00 00 a0 06 00 00 00 00 00 00 a0 06 00 00 00 00 ...
            #ports (4): 3
            link-state-power (16): ""
            device_type (4): "pci"
            #size-cells (4): 2
            msi-parent-controller (4): 0x70
            #msi-vectors (4): 32
            pci-bridge0:
                pci-l1pm-control (8): 0x4055190f
                #msi-vectors (4): 8
                #address-cells (4): 1
                AAPL,phandle (4): 0x4c
                AAPL,unit-string (9): "00000000"
                function-clkreq (16): "w\0\0\0OIPG\x96\0\0\0\x02\0\0\0"
                built-in (0)
                manual-enable (0)
                maximum-link-speed (4): 0x2
                pci-max-payload-size (4): 0
                function-perst (16): "w\0\0\0OIPG\x98\0\0\0\0\0\0\0"
                name (12): "pci-bridge0"
                t-refclk-to-perst (4): 0x64
                function-dart_force_active (8): "O\0\0\0tcaF"
                function-dart_request_sid (8): "O\0\0\0qeRS"
                default-apcie-options (4): 0x80f00001
                manual-enable-s2r (0)
                apcie-port (4): 0
                perst-to-config (4): 0x64
                function-dart_release_sid (8): "O\0\0\0leRS"
                function-dart_self (8): "O\0\0\0fleS"
                msi-vector-base (4): 0
                #size-cells (4): 0
                wlan:
                    pci-aspm-default (4): 0x2
                    compatible (32): "wlan-pcie,bcm4378\0wlan-pcie,bcm\0"
                    built-in (4): 0
                    iommu-parent (4): 0x50
                    AAPL,unit-string (9): "00000000"
